episodicTitle,episodicCategory,episodicSynopsis,episodicLanguage,episodicPosterUrl,episodicStudioName,episodicCrew/0/crewName,episodicCrew/0/crewRole,episodicCast/0/screenName,episodicCast/0/realName,episodeList/0/episodeNo,episodeList/0/episodeUrl,episodeList/0/episodePosterUrl,episodeList/0/episodeDescription,episodeList/0/episodeReleaseDate,episodicType
Irabatir Chupkotha,TV Episodes,"While Irabati is a kind and caring woman, Akash is an arrogant man with a troubled child.",Bengoli,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/231/290231-h.jpg",‎Acropolis Entertainment Pvt. Ltd.,Mahendra Soni,producer,Akash Chatterjee,Syed Arefin,1,null,https://secure-media1.hotstarext.com/r1/thumbs/PCTV/64/1000218664/PCTV-1000218664-hcdl.jpg,"Meet - Iraboti Mitra           Iraboti, a beautiful and elegant woman, ignores her personal life and takes care of her family. Unmarried but determined, she caters to her family's needs and hopes to find happiness someday..",2018-09-03,premium
Mayurpankhi,TV Episodes,"Tisham and Souryadeep like each other, but fate forces them apart. When they meet again.",Bengoli,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/262/290262-h.jpg",‎Magic Moments Motion Pictures, Leena Gangopadhyay ,writer,Tisham Sen,Sohini Guha Roy  ,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_web_hs_2_5x/sources/r1/cms/prod/4534/534534-h.jpg","Meet Souryadeep  Souryadeep, a young boy decides to celebrate the Durga Puja bisarjan ceremony at Taki. Meanwhile, young Tisham seek permission from her uncle to visit Taki.",2018-11-12,free
Guriya Jekhane,TV Episodes,Best friends Guddu and Guriya stay in an orphanage in Darjeeling.,Bengoli,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/1490/521490-h.jpg",‎576iHDTV 1080i, Sahana  ,writer,Guddu,Abhirup Sen  ,1,null,https://www.bizasialive.com/wp-content/uploads/2019/01/guriya001.jpg,"Meet Guddu and Guriya! This is the story of two best friends, Guddu and Guriya, who stay in an orphanage. They will go to any length for their friendship, even lie to the strict teachers to save each other.",2019-01-21,free
Sreemoyee,TV Episodes,"When Sreemoyee, a middle-aged housewife, realises that her family takes her for granted.",Bengoli,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/6918/486918-h.jpg",Magic Moments Motion Pictures, Leena Gangopadhyay ,writer,Sreemoyee Sengupta ,Indrani Haldar ,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/8590/488590-h.jpg","Meet the Charming Sreemoyee A humble homemaker, Sreemoyee is constantly criticised by her family. While she is busy with her household chores, no one seems to remember that it is her birthday.",[date-of-birth],premium
Bijoyinee,TV Episodes,"Aspiring to be a classical dancer, circumstances force Keka to work as a driver by day.",Bengoli,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/2313/522313-h.jpg",Boyhood Productions, Sourav Sengupta ,writer,Keka ,Swastika Dutta ,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/3797/193797-h.jpg","Meet Keka, a Passionate Dancer An underprivileged Keka dreams of becoming a famous dancer. She resolves to take dance lessons from the renowned yet egoistic, Subarna Roy.",2018-12-24,premium
Kusum Dola,TV Episodes,Ranajay and Iman tie the knot owing to circumstances beyond their control.           .,Bengoli,https://upload.wikimedia.org/wikipedia/en/2/2e/Kusum_Dola_poster.jpg,Magic Moments Motion Pictures, Leena Gangopadhyay,writer,Ranojoy Chatterjee a.k.a. Rono,Rishi Kaushik  ,1,null,https://secure-media1.hotstarext.com/t_web_hs_2_5x/r1/thumbs/PCTV/81/1000107881/PCTV-1000107881-hcdl.jpg,"Gogna's Masterplan!Jayanta starts his investigation after receiving an anonymous call, informing him about Gogna's tortures. Meanwhile, Gogna and his gang try to kidnap Iman.",2016-08-27,free
Hinterland,TV Episodes,"The programme is set in Aberystwyth, Wales and the three series were filmed in the town.",English,https://images-na.ssl-images-amazon.com/images/I/91y5Y9ifyvL._RI_.jpg,Fiction Factory Films,Ed Talfan ,producer,Tom Mathias,Richard Harrington ,1,null,"https://m.media-amazon.com/images/M/MV5BYmU5NmI2ZGItMDcyNi00ZGI1LThkODMtZWEwODViMjkxNGJiXkEyXkFqcGdeQXVyNzU1NzE3NTg@._V1_CR0,45,480,270_AL_UX477_CR0,0,477,268_AL_.jpg",Detective drama series. DCI Tom Mathias is called out to a quiet seaside bungalow to investigate a suspicious disappearance on his first day at work in Aberystwyth,2013-10-09,premium
North & South,TV Episodes,A young woman from southern England who has to move to the North.,English,https://literaryfalcon.files.wordpress.com/2010/04/north-south-john-thornton-richard-armitage-4434816-1024-768.jpg,Kate Bartlett,lizabeth Gaskell ,writter,Margaret Hale,Daniela Denby-Ashe,1,null,https://m.media-amazon.com/images/M/[email],"In the isolated village of Penwyllt, the body of a young man is discovered in the murky depths of a quarry lake. ... DCI Tom Mathias comes to Aberystwyth having abandoned his life in London. ... From the windswept sand dunes of the coastline to the badlands of the hinterland,",2013-10-13,premium
Mahadev,TV Episodes,"Lord Shiva is an ascetic. However, he falls in love with Sati.",Hindi,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/5500/195500-h",kapoor studios,C.L.Saini,writer,Lord Siva,Mohit Raina,1,null,https://pune365.com/wp-content/uploads/2017/02/Little-things.jpg(50 kB)https://pune365.com/wp-content/uploads/2017/02/Little-things.jpg,"Daksh Punishes Sati....... Sati, who is the daughter of Prajapati Daksh, finds a rudraksh while drawing water from river along with her sisters. Prajapati Daksh, an opposer of Lord Shiv, dares to place Vishnu's incomplete idol in the temple. Prajapati Daksh performs Narayani Yagna to please Lord Vishnu as the statue was not entering the temple. Sati loses her way while collecting Parijat flowers in the forest. Sati gets visions of the solution for the statue enterting the temple in Rishi Dadhichi's ashram, whom she meets while finding her way back home. Accordingly, Sati places Shiv's idol in the incomplete Vishnu's statue and the statue enters the temple. Sati becomes emotional when she sees Lord Shiv for the first time",2011-12-18,free
Savdhan India,TV Episodes,"The show deals with real-life crimes stories of murder, kidnapping and other crimes.",Hindi,http://www.tellychakkar.com/sites/www.tellychakkar.com/files/styles/display_665x429/public/images/story/2019/04/26/tgmtg.jpg?itok=w2NDyRwt,Keylight Production,Priyanka Ghatak,writer,Sushant singh,Sushant singh,1,null,https://secure-media1.hotstarext.com/r1/thumbs/PCTV/81/1000060781/PCTV-1000060781-hcdl.jpg,Sumaila is molested and humiliated Sumaila goes to police station to file a complaint against the villagers. But the Inspector refuses to file her report and informs Bapla's father about her visit. Bapla threatens Sumaila to kill her if she gets out of her house. Sumaila goes to the district police station and complains against Bapla and the villagers.,2012-04-24,free
Yeh Rishtey Hain Pyaar Ke,TV Episodes,Yeh Rishtey Hain Pyaar Ke is an Indian television romantic drama that airs on Star Plus.,Hindi,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/1144/341144-h",Keylight Production,Rajan Shahi,writer,Mishti Agarwal,Rhea Sharma ,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_web_hs_2_5x/sources/r1/cms/prod/5788/465788-h.jpg",Meet Mishti and Abir Mishti and Kuhu are off to the Kutch Utsav. A chance encounter with Abir and Ketki gives their journey a new direction.,2019-03-18,premium
Mahabharat,TV Episodes,Mahabharat is an Indian television series based on the Hindu epic of the same name.,Hindi,https://i.ytimg.com/vi/Ue9nELr2Q0c/maxresdefault.jpg,Keylight Production,Sharmin Joseph,writer,Lord Krishna/Vishnu,Saurabh Raj Jain ,1,null,https://secure-media1.hotstarext.com/t_web_hs_2_5x/r1/thumbs/PCTV/70/1000011770/PCTV-1000011770-hcdl.jpg,"Bhishma saves VichitraviryaBhishma takes an oath that he will step down from the throne, so that Satyavati can stay with Shantanu. Later, Vichitravirya is captured by the King of Panchal for his misdeeds. Bhishma saves his life and decides to punish Vichitravirya but Satyavati interferes.",2013-09-17,free
Koi Laut Ke Aaya Hai,TV Episodes,"The show is produced by Sphere Origins, the show is a psychological thriller.",Hindi,http://www.tellychakkar.com/sites/www.tellychakkar.com/files/styles/display_665x429/public/images/story/2017/03/17/koi.jpg?itok=wGbDbsA1,Sphere Origins,Rajan Shahi,writer,Geetanjali Abhimanyu Singh Rathore,Surbhi Jyoti ,1,null,https://secure-media1.hotstarext.com/t_web_hs_2_5x/r1/thumbs/PCTV/09/1000168709/PCTV-1000168709-hcdl.jpg,"Priyam Claims To Be AbhimanyuA kid, Priyam claims to be Abhimanyu. When a pandit checks Abhimanyu and Priyam's horoscopes, his answer leaves Gitanjali stunned.",2017-02-19,free
Yeh Rishta Kya Kehlata Hai,TV Episodes,The story originally begins with Akshara Maheshwari's marriage arranged with Naitik Singhania.,Hindi,https://www.easterneye.biz/wp-content/uploads/2019/05/yeh-rishta-.jpg,Sphere Origins,Saba Mumtaz,writer,Naira Singhania,Shivangi Joshi ,1,null,https://secure-media1.hotstarext.com/r1/thumbs/PCTV/43/1000013043/PCTV-1000013043-hcdl.jpg,"Priyam Questions GitanjaliRishabh attacks Priyam and his parents decide to take him away. Gitanjali's belief of Abhimanyu's presence in Priyam's body increases. Later, Priyam questions Gitanjali and tells her that her answers will reveal some mysteries, but Rishab gets disturbed by this.",2009-01-16,premium
Arre Vedya Mana,TV Episodes,"‘Arre Vedya Mana’, a romantic journey of two young lovers Madhuri and Swapnil.",Marathi,https://secure-media2.hotstar.com/r1/thumbs/PCTV/30/3430/PCTV-3430-hcdl.jpg,Sphere Origins,Saba Mumtaz,writer,Madhuri,Nupur Parulekar ,1,Arey_Vedya_Mana.mp4,https://secure-media1.hotstarext.com/t_web_hs_2_5x/r1/thumbs/PCTV/29/1000057329/PCTV-1000057329-hcdl.jpg,"Madhuri's in-laws to meet herMadhuri's father, Anand informs her that her would-be in-laws are meeting her. Swapnil beats up a few men for trying to cut the power supply to his building. Swapnil's mother, Mayi, wants Madhuri to adjust to her family life..",2015-04-20,free
Choti Malkin,TV Episodes,"She, a rich, educated girl. He, a poor, humble boy. Reva and Sridhar marry.",Marathi,https://secure-media1.hotstarext.com/r1/thumbs/PCTV/88/16888/PCTV-16888-hcdl.jpg,Dada Godkar,Raghunandan Barve,writer, Suman,Pooja Nayak ,1,Choti_Malkin.mp4,https://secure-media1.hotstarext.com/t_web_hs_2_5x/r1/thumbs/PCTV/47/1000208747/PCTV-1000208747-hcdl.jpg,"Madhuri meets Swapnil Swapnil's family leaves for Nasik to meet Madhuri and her parents. Anand informs his wife, Anuradha, about his earlier meeting with Swapnil. Madhuri plays a prank on Swapnil and his family and lies to Mayi. Madhuri is shocked to meet Swapnil and his family.",2018-03-20,free
Jeevlaga,TV Episodes,"Two couples, Kavya-Vishwas and Nikhil-Vidhi hit crossroads in their relationships.",Marathi,https://1.bp.blogspot.com/-4xY9oLjNaRM/XNvVtmPr8_I/AAAAAAAAAUQ/5RnL4H12kOQrhLk1tdjZd_98L-MVvhUPwCLcBGAs/s1600/jeevlaga%2Bserial%2Bsong%2Blyrics.jpg,NA,Raghunandan Barve,writer, Vishwas,Swapnil Joshi ,1,Jeevlaga.mp4,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/6707/396707-h.jpg","Kavya Is RestlessKavya locks herself in a room as Nikhil ignores her. Later, she calls Vidhi while Vishwas struggles to appease her.",2019-04-24,premium
Lalit 205,TV Episodes,"In the era of disconnected nuclear families, this bunch will rekindle the nostalgia of being in a joint family.",Marathi,https://marathi.filmibhonga.com/wp-content/uploads/2018/09/lalit-205.png,NA,Raghunandan Barve,writer,  Neel Rajadhyaksha,Sangram Samel  ,1,Lalit_205.mp4,https://secure-media1.hotstarext.com/t_web_hs_2_5x/r1/thumbs/PCTV/97/1000217197/PCTV-1000217197-hcdl.jpg,"Neelima, Gargi to Find the Truth	Neil and Padmini get worried for Bhairavi when she faints. Pradhan tells his daughter, Kartiki about his plan against the Rajadhyakshas. Neelima and Gargi suspect that Neil and Bhairavi are not married.",2018-08-09,free
Nakalat Saare Ghadle,TV Episodes,"Neha and Pratap are brought together by destiny and their love for Pari, Pratap’s daughter from his ex-wife.",Marathi,https://cdn1.marathistars.com/wp-content/uploads/2017/12/Nakalat-Saare-Ghadle-Star-Pravah-Serial.jpg,Eastern (ET),Arjun Singgh Baran,producer,  Pratap,Nupur parulekar  ,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_web_hs_2_5x/sources/r1/cms/prod/3678/273678-h.jpg",Pari is HospitalisedPrataprao tells Mahipatrao about Maya's threats. Neha finds Pari lying unconscious and takes her to the hospital.,2018-08-10,free
Nakushi,TV Episodes,Nakushi is a story of an ordinary girl with an unfortunate name.,Marathi,https://i2.wp.com/marathicelebs.com/wp-content/uploads/2016/10/Prasiddhi-Aayalwar-As-Younger-Nakushi-Star-Pravah.jpg?fit=640%2C426,Eastern (ET),Arjun Singgh Baran,producer,  Nakushi,Prasiddhi Kishor Aayalawar ,1,null,https://secure-media2.hotstar.com/r1/thumbs/PCTV/63/1000153963/PCTV-1000153963-hcdl.jpg,"Nakushi Shares her StoryThe show aims to bring to light the burning issue of negligence towards a girl child. Nakushi, a naive girl, narrates the story of her life. Kondiba performs all the rituals to have a son but is disappointed to have a daughter again. What will she do now? ",2016-10-10,free
Aranmanai Kili,TV Episodes,"The young and carefree Janaki is forced to marry a wheelchair bound Arjun, who comes from a prospero.",Tamil,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/317/210317-h.jpg",TRM Sri Barati Associate,C. Muthu Selvam n,writer, Arjun Sundareshwar,Surya Darshan ,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/8650/28650-h.jpg","Durga Meets MeenakshiJaanu and her father heap praises on Meenakshi, while Renu opposes them. Meanwhile, Durga arrives at Meenakshi's house and puts up a facade in front of the family.",2018-09-25,premium
Chinnathambi,TV Episodes,"The story revolves around Chinnathambi, a village boy, and an arrogant city girl, Nandhini.",Tamil,https://image.winudf.com/v2/image/Y29tLndDSElOTkFUSEFNQklfNzg5ODI5Nl9zY3JlZW5fM18xNTQwMTA0MjY5XzA5Mw/screen-3.jpg?fakeurl=1&type=.jpg,A Tele Factory,Senthil Mohan Ponnaiah,producer, Chinna Thambi,Prajin,1,null,https://secure-media1.hotstarext.com/t_web_hs_2_5x/r1/thumbs/PCTV/30/1000190630/PCTV-1000190630-hcdl.jpg,Nandini Keeps Everyone Waiting Nandini troubles her family by refusing to get ready while Gowtham and his parents wait to see her.,2017-10-04,free
Pandian Stores,TV Episodes,"Sathyamoorthy, along with his siblings Jeeva, Kathir and Kannan, runs Pandian stores.",Tamil,https://assets-news-bcdn-ll.dailyhunt.in/cmd/resize/400x400_60/fetchdata13/images/95/39/4b/95394b255b77e879940b02eeeee0a7db.jpg,A Tele Factory,Priya Thambi,writer, Dhanalakshmi Sathyamoorthy,Sujitha,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/4332/44332-h.jpg                       ","Dhanam in Grief	Parvathy's hurtful words leave Dhanam in tears. Later, Kathir, Jeeva and Kannan console Dhanam and reassure their love for her.",2018-10-04,premium
Naam Iruvar,TV Episodes,"Separated at birth, twins Aravind and Mayan are poles apart in nature.",Tamil,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/7138/377138-h",Fiction Team,Ramanan Script Works ,writer, Thamarai Aravind ,Rashmi Jayraj ,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/9582/229582-h.jpg","Sandanpandi Talks to DeviSandanpandi talks about Thamarai and Aravind's wedding anniversary with Devi. Later, Valli and Lingam question Devi about her decision. ",2018-03-30,premium
Anjali,TV Episodes,"After the birth of their twins, Surya separates his specially abled daughter Anjali.",Tamil,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/7006/377006-h.jpg",Global Villagers Production,Amirthraj,writer, Anjali,Adhitri Guruvayappan ,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/4480/34480-h.jpg","Nirmala, Bhuvana Create ChaosNirmala and Bhuvana create a scene when Theinmozhi advises Suriya to spend time with Karthik. Later, the father and son manage to spend some quality time together.",2019-03-01,free
Raja Rani,TV Episodes,"Due to certain circumstances, Karthik marries the maid of his family, Sembaruthi.",Tamil,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/1593/371593-h",Global Villagers Production, enkatesh Babu,producer, Karthik,Sanjeev ,1,null,https://secure-media1.hotstarext.com/t_web_hs_2_5x/r1/thumbs/PCTV/20/1000177620/PCTV-1000177620-hcdl.jpg,"Parents' Wedding AnniversaryThe family members conspire to secure their parents' money while they celebrate their 40th wedding anniversary. They taunt Sembaruthi, the maid, for the extra freedom she enjoys. ",2017-05-29,free
Krishnaveni,TV Episodes,"As a single mum, Sudha's life revolves around her daughter, Krishnaveni.",Telugu,https://static.toiimg.com/photo/msid-61966117/61966117.jpg?resizemode=4&width=400,Story Palet, enkatesh Babu,producer,sudha ,Manjula Paritala ,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/7490/267490-h.jpg","Arjun's Actions Disappoint Indrani	Krishnaveni gives the news about her new job to Sudha. On the other hand, Indrani gets disappointed with Arjun's lowly behaviour.",2018-11-06,premium
Ave Kallu,TV Episodes,"After Mohini turns into a witch, her daughter Niyati faces some spine-chilling.",Telugu,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/9277/119277-h.jpg       ",4 Lions Films, Mrinal Jha,writer,Ansh Rathod,Harsh Rajput  ,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/1111/171111-h.jpg","Ansh Is Worried About VaidehiAnsh gets shocked when Vaidehi falls unconscious. Later, Vaidehi and her family recall the grievous past.",2018-11-14,premium
Mounaraagam,TV Episodes,"A heartwarming story of an unwanted girl child, who faces the wrath of the family that wanted a boy.",Telugu,"https://img1.hotstarext.com/image/upload/f_auto,t_hcdl/sources/r1/cms/prod/2707/12707-h.jpg     ",Story Palet, Priya Thampi,writer,Ammulu,Priyanka M Jain,1,null," https://img1.hotstarext.com/image/upload/f_auto,t_web_hs_2_5x/sources/r1/cms/prod/3880/523880-h.jpg","Ammulu's Never-ending Distres Ammulu fears the most when Seenaiah learns about her deed. Later, Kanthamma's restrictions for Ammulu sadden her little heart.",2018-09-20,premium
Manasuna Manasai,TV Episodes,"Here's a tale of two couples who are as different as chalk and cheese, but destiny gets them entangl...",Telugu,"https://img1.hotstarext.com/image/upload/f_auto,t_web_hs_2_5x/sources/r1/cms/prod/8240/218240-h",Harini Media, Priya Thampi,writer,Daksha,Chaithra Rai,1,null,"https://img1.hotstarext.com/image/upload/f_auto,t_web_hs_2_5x/sources/r1/cms/prod/6869/166869-h.jpg","Shakti's Firm Decision Daksha feels grievous recalling Eshwar's deed towards her. Later, Shakti decides to teach Daksha a lesson and follows her.",2018-12-07,free
Eetaram Illalu,TV Episodes,"Eetaram Illalu is a Telugu romantic drama aired on Maa TV. It's the story of Surya, a loving husband ..",Telugu,https://secure-media1.hotstarext.com/r1/thumbs/PCTV/16/4116/PCTV-4116-hcdl.jpg  ,‎Shashi Sumeet Production, Shashi Sumeet Mittal,writer,sandhya,Deepika Singh,1,null,https://secure-media1.hotstarext.com/r1/thumbs/PCTV/57/1000001357/PCTV-1000001357-hcdl.jpg,"Meenakshi mocks at Sandhya  Meenakshi and Yemi request Santoshi to give the keys of the shop. Santoshi tells Vikram and Rohit that she will give them the keys after the Diwali puja. Sandhya gets entangled in the decorative lights. Meenakshi praises Sandhya's beauty, but later mocks at her. Santoshi defends Sandhya.",2015-06-01,free
Malleeswari,TV Episodes,"To provide a better life for her family, Malleeswari marries a rich man's son, who is serving a deat...",Telugu,https://secure-media1.hotstarext.com/r1/thumbs/PCTV/05/12405/PCTV-12405-hcdl.jpg ,‎Shashi Sumeet Production, Shashi Sumeet Mittal,writer,Malleeswari,Aishwarya,1,null,https://secure-media1.hotstarext.com/t_web_hs_2_5x/r1/thumbs/PCTV/41/1000161841/PCTV-1000161841-hcdl.jpg," Malleeswari Loses Her LivelihoodMalleeswari learns about Setji's deadline for repaying the loan. Ramana takes Rajgopal to Malleeswari's house with a marriage proposal. Meanwhile, Malleeswari's shop is destroyed by the municipal authorities!",2016-12-27,free
Permanent Roommates,Web Series," This series revolves around a young couple, Tanya and Mikesh, who after being in a long distance relationship for 3 years, face the prospect   of  marriage..",Hindi,https://upload.wikimedia.org/wikipedia/en/b/b1/Permanent_Roommates_-_Poster.jpg,‎The Viral Fever Media Labs.,Biswapati Sarkar  ,writer,Mikesh Chaudhary,Sumeet Vyas,1,null,https://www.dopewope.com/wp-content/uploads/2017/11/2-7.png,"Tanya gets a surprise marriage proposal from her boyfriend Mikesh, after being in a 3-year long distance relationship. Before she can start protesting about it, Mikesh reveals his own master-plan.",2014-10-29,free
Twisted,Web Series," This starts with the murder of Naina Raichand, wife of Ranbir Raichand. CID Officers Aryan Mathur and Disha Aggarwal have shortlisted the suspects to Ranbir Raichand and supermodel Aliyah Mukerjee, who is Ranbir's mistress..",Hindi,https://i.ytimg.com/vi/kcuRZXo56IA/maxresdefault.jpg,‎VB On The Web.,Sameer Joshi,writer,Aliyah Mukerjee,Nia Sharma,1,null,http://i.ytimg.com/vi/4HFqmn4q-8s/hqdefault.jpg,"This starts with the murder of Naina Raichand, wife of Ranbir Raichand. CID Officers Aryan Mathur and Disha Aggarwal have shortlisted the suspects to Ranbir Raichand and supermodel Aliyah Mukerjee, who is Ranbir's mistress..",2017-03-30,premium
TVF Pitchers,Web Series," Four friends, Naveen Bansal (Naveen), Jitendra Maheshwari (Jitu), Yogendra Kumar (Yogi) and Saurabh Mandal (Mandal), enter the business world by launching their own start-up company.",Hindi,https://image.tmdb.org/t/p/original/2qnnb9LEfFqIoSSBgZ6VuqWPa7v.jpg,‎The Viral Fever Media Labs.,Biswapati Sarkar,writer,Naveen Bansal,Naveen Kasturia,1,null,https://images-wixmp-ed30a86b8c4ca887773594c2.wixmp.com/i/70cf8975-daef-4b6c-b22e-ad5eb406a6f1/d9fxroi-b96e0a1a-f7b4-482e-8f86-a4879e2622dd.png,"Naveen is pissed off at his company for not letting him lead a project, for which he worked really hard. His mentor Bhati asks him a very fundamental question 'What are you?'. Naveen and his friends discover the answer to the question in different ways.",2015-06-03,free
Yeh Meri Family,Web Series, Yeh Meri Family is a story told from the point of view of a 12-year-old boy about his family and the various ups and downs experienced by them in their day-to-day lives.,Hindi,https://m.media-amazon.com/images/M/[email],‎Contagious Online Media Network.,Saurabh Khanna,writer,Harshal Gupta,Vishesh Bansal,1,null,https://images.indianexpress.com/2018/07/yeh-759.jpg,"Welcome to the home of the Guptas, in the summer of '98. Meet Harshu, our 12-year old, naughty but nice hero. He has a strict but caring mother, a cool father who is the engine of the family, a nerdy elder brother and an adorable baby sister, the apple of everyone’s eyes.",2018-06-12,premium
A.I.SHA My Virtual Girlfriend,Web Series,"The series revolves around the story of a relationship between Sam, a genius app developer, and a woman. Only, the woman is the first-of-its-kind Artificial Intelligence Simulated Humanoid Assistant.",Hindi,"https://res.cloudinary.com/arre/image/upload/c_fill,g_face,w_330,h_300,e_sharpen:100,f_auto,q_auto/v1474374198/Website-Thumbnail2_ip2f7h.jpg",‎Monozygotic Solutions.,Harman Singha ,writer,Harman Singha,Sameer Luthra,1,null,https://m.media-amazon.com/images/M/[email],"Welcome to the home of the Guptas, in the summer of '98. Meet Harshu, our 12-year old, naughty but nice hero. He has a strict but caring mother, a cool father who is the engine of the family, a nerdy elder brother and an adorable baby sister, the apple of everyone’s eyes.",2018-06-12,premium
