mediaTitle,mediaCategory,mediaSynopsis,mediaGenre__-,mediaLanguage,mediaReleaseDate,mediaPosterUrl,mediaStudioName,mediaCrew__crewName,mediaCrew__crewRole,mediaCast__screenName,mediaCast__realName,mediaUrl,mediaTrailerUrl,mediaType
Raman Raghav2.0,Movie,Raman Raghav 2.0 is a 2016 Indian neo-noir psychological thriller film directed by Anurag Kashyap.,action,Hindi,2016-05-16,https://upload.wikimedia.org/wikipedia/en/thumb/5/53/Raman_Raghav_2.png/220px-Raman_Raghav_2.jpg,Phantom Films,Anurag Kashyap,director, raman, raman,RamanRaghav.mp4,null,free
2.o,Movie,2.0 is a 2018 Indian Tamil-language science fiction action film written  directed by S. Shankar.,action,Tamil,2018-11-29,"https://m.media-amazon.com/images/M/MV5BOGNhMWE2YzktYzU0Yi00OGFlLTlhYzMtODBiOGFiZTM1YjI1XkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_UY268_CR4,0,182,268_AL_.jp",Lyca Productions,Rajnikanth,Hero,Vasvegaran,Rajnikanth,null,null,premium
Tiger Zinda Hai,Movie,Tiger Zinda Hai is a 2017 Indian Hindi-language action thriller film.,action,Hindi,2011-12-22,https://upload.wikimedia.org/wikipedia/en/thumb/2/22/Tiger_Zinda_Hai_poster.jpg/220px-Tiger_Zinda_Hai_poster.jpg,Yash Raj Films,Ali Abbas Zafar,director,Avinash ,Salman Khan,null,null,free
Baaghi,Movie,Baaghi (English: Rebel) is a 2016 Indian Hindi-language martial arts film directed  by Sabbir Khan...,action,Hindi,2016-04-29,https://upload.wikimedia.org/wikipedia/en/thumb/0/07/Baaghi_Hindi_film_poster.jpg/220px-Baaghi_Hindi_film_poster.jpg,Nadiadwala Grandson Entertainment Pvt. Ltd.,Sabbir Khan,director,Ranveer Pratap Singh,Tiger shoff,null,null,premium
Dhurva,Movie,Dhruva is a 2016 Indian Telugu-language action thriller film directed by Surender Reddy.,action,Telugu,2016-12-09,https://upload.wikimedia.org/wikipedia/en/thumb/5/53/Dhruva_Telugu_film_poster.jpg/220px-Dhruva_Telugu_film_poster.jpg,Geetha Arts,Allu Aravind,producer,Dhruva ,Ram charan,Dhruva.mp4,null,free
Flash Point,Movie,"Flash Point is a 2007 Hong Kong action film directed by Wilson Yip, and produced by Donnie Yen.",action,English,2007-08-09,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Operation_Flashpoint_cover.jpg/220px-Operation_Flashpoint_cover.jpg,Mandarin Films Distribution Co. Ltd.,Wilson Yip,director,  Wilson , Louis Koo  ,flashpoint.mp4,null,premium
Hero,Movie,Hero is a 2015 Indian romantic action film directed by Nikhil Advani and co-written by Umesh Bist.,action,Hindi,2015-09-11,"https://m.media-amazon.com/images/M/MV5BMTQ0NzAyMTIyOF5BMl5BanBnXkFtZTgwMTE2MTY3NjE@._V1_UY268_CR1,0,182,268_AL_.jpg",Salman Khan FilmsMukta Arts Emmay Entertainment,Nikhil Advani,director, Sooraj Kaushik , Sooraj Pancholi ,Hero.mp4,null,free
Tagaru,Movie,Tagaru is a 2018 Indian Tamil-language action drama film directed by Duniya Soori.,action,Tamil,2018-02-23,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Tagaru.jpg/220px-Tagaru.jpg,Venus Entertainers,K.P.Srikanth,producer,Shiva kumar  ,Shiva Rajkumar  ,Tagaru.mp4,null,premium
Jaguar,Movie,Jaguar is a 2016 Indian bilingual romantic action film produced by H. D. Kumaraswamy.,action,Telugu,2016-10-06,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/Jaguar_Film_Poster.jpg/220px-Jaguar_Film_Poster.jpg, Channambika Films,H. D. Kumaraswamy ,producer, Krishna ,Nikhil Kumar,Jaguar.mp4,null,free
MCA- Middle Class Abbayi,Movie,MCA is a 2017 Indian Telugu language action romantic comedy film written directed by Venu Sri Ram.,action,Telugu,2017-12-21,https://upload.wikimedia.org/wikipedia/en/thumb/0/0f/Middle_Class_Abbayi_poster.jpg/220px-Middle_Class_Abbayi_poster.jpg,Dil Raju,Venu Sri Ram,director,Nani,Nani  ,MCA.mp4,null,premium
The Return of Abhimanyu,Movie,"Abhimanyu is a 2003 Indian Telugu film, directed by A. Mallikarjun and produced by Ashwini Dutt.",action,Hindi,2018-05-11,https://extraimage.net/images/2019/02/10/bb1f590df746299e99db98c438198683.jpg,Vishal Film Factory,Mallikarjun,director,Abhimanyu,Vishal,null,null,premium
Total Dhamaal,Movie,Total Dhamaal is a 2019 Indian Hindi-language adventure-action comedy film directed.,action,Hindi,2019-02-22,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Total_Dhamaal_poster.jpg/220px-Total_Dhamaal_poster.jpg,company Ajay Devgn FFilms Maruti International Fox Star Studios Pen India Limited Mangal Murti Films,Indra kumar,director,  Guddu Rastogi ,Ajay Devgn ,Total_Dhamaal.mp4,null,free
VIP-2,Movie,"Velaiilla Pattadhari 2 or VIP 2, is a Tamil film directed by Soundarya Rajnikanth.",action,Tamil,2017-08-11,https://upload.wikimedia.org/wikipedia/en/thumb/8/8b/Velaiilla_Pattadhari_2.jpg/220px-Velaiilla_Pattadhari_2.jpg,Wunderbar Films,Soundarya Rajnikanth,director,  Raghuvaran,Dhanush ,null,null,premium
Lee,Movie,Lee is a 2017 Indian Tamil-language action film written and directed by H. M. Srinandan.,action,Tamil,2017-01-13,https://in.bmscdn.com/iedb/movies/images/website/poster/large/lee-et00050929-20-04-2017-20-37-01.jpg,Vivid Dreams Entertainment,Sarathy Sathish,producer, Sumanth Shailendra ,Sumanth ,null,null,free
Baaghi 2,Movie,Baaghi 2 (Rebel 2) is a 2018 Indian Hindi-language action thriller film produced by Sajid Nadiadwala,action,Hindi,2018-03-30,https://upload.wikimedia.org/wikipedia/en/thumb/e/e2/Baaghi_2_Official_Poster.jpg/220px-Baaghi_2_Official_Poster.jpg,Nadiadwala Grandson Entertainment,Sajid Nadiadwala,producer, Ranveer Pratap Singh , Tiger shoff ,Baaghi_2.mp4,null,premium
MS Dhoni: The Untold Story ,Movie,"A tell-all tale about the life and times of Indian cricketer Mahendra Singh Dhoni, mapping his journey.",biopic,Hindi,2016-09-30,https://upload.wikimedia.org/wikipedia/en/thumb/3/33/M.S._Dhoni_-_The_Untold_Story_poster.jpg/220px-M.S._Dhoni_-_The_Untold_Story_poster.jpg,Fox Star Studios,Neeraj Pandey,director,Mahendra Singh Dhoni,Sushant Singh Rajput,MS_Dhoni_The_Untold_Story.mp4,null,free
 Neerja,Movie,"A biopic on Head Purser, Neerja Bhanot; who sacrificed her life at a young age for the safety.",biopic,Hindi,2016-02-19,https://upload.wikimedia.org/wikipedia/en/thumb/a/aa/Neerja_Poster.jpg/220px-Neerja_Poster.jpg,Fox Star Studios,Ram Madhvani,director,Neerja Bhanot,Sonam Kapoor,null,null,premium
Gandhi,Movie,"Spanning 56 out of his 79 years, the film traces Gandhi's life starting with his days in South Africa.",biopic,English,1982-11-10,https://images-na.ssl-images-amazon.com/images/I/51lia1FXJJL._SY445_.jpg,International Film ,Richard Attenborough,producer, Mahatma Gandhi,Ben Kingsley,Gandhi.mp4,null,free
Sanju,Movie,"A heartwarming, real-life story of actor Sanjay Dutt throwing light on his complicated relationships.",biopic,Hindi,2018-06-29,https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/Sanju_-_Theatrical_poster.jpg/220px-Sanju_-_Theatrical_poster.jpg,Rajkumar Hirani Films ,Vidhu Vinod Chopra,producer,Sanjay Dutt,Ranbir Kapoor,Sanju.mp4,null,premium
Bhaag Milkha Bhaag,Movie,"A biopic on Milkha Singh aka 'The Flying Sikh,' the film chronicles his incredible struggle.",biopic,Hindi,2013-07-13,https://upload.wikimedia.org/wikipedia/en/thumb/4/42/Bhaag_Milkha_Bhaag_poster.jpg/220px-Bhaag_Milkha_Bhaag_poster.jpg,ROMP Pictures,Rajiv Tandon,producer,Subedar Milkha Singh,Farhan Akhtar,Bhaag_Milkha_Bhaag.mp4,null,premium
Sachin: A Billion Dreams,Movie,Sachin: A Billion Dreams is a 2017 Indian docudrama-biographical sports film directed by James Erskine .,biopic,English,2017-05-26,https://upload.wikimedia.org/wikipedia/hi/thumb/a/af/Sachin_poster.jpeg/220px-Sachin_poster.jpg,200 NotOut Productions,James Erskine,director,Sachin Tendulkar,Sachin Tendulkar,Sachin_A_Billion_Dreams.mp4,null,free
Narendra Modi,Movie,"PM Narendra Modi is a 2019 Hindi-language biographical drama film, directed by Omung.",biopic,Hindi,2019-05-24,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/PM_Narendra_Modi.jpg/220px-PM_Narendra_Modi.jpg,Legend Global Studio Anand Pandit Motion Pictures,Suresh Oberoi,producer,Narendra Modi,Vivek Oberoi,Narendra_Modi.mp4,null,premium
Mary Kom,Movie,"When Mary Kom encounters a renowned coach in a boxing gym, she shares her boxing aspirations.",biopic,Hindi,2014-09-05,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/MaryKomPoster.jpg/220px-MaryKomPoster.jpg,Bhansali Productions,Sanjay Leela Bhansali,producer,Mary Kom,Priyanka Chopra,Mary_kom.mp4,null,free
Dolly ki doli,Movie,"The movie centres around a young woman, Dolly (Sonam Kapoor), who is a young con artist.",comedy,Hindi,2015-01-23,https://upload.wikimedia.org/wikipedia/en/thumb/a/af/Dolly_Ki_Doli_poster.jpeg/220px-Dolly_Ki_Doli_poster.jpg,Arbaaz Khan Productions,Arbaaz Khan,producer,Dolly,Sonam Kapoor,Dolly_ki_doli.mp4,null,premium
Guest iin London,Movie,"Guest iin London is an Indian Hindi comedy film, written and directed by Ashwni Dhir.",comedy,Hindi,2015-01-23,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/GuestInLondon.jpg/220px-GuestInLondon.jpg,Panorama Studios,Ashwni Dhir,director,Aryan Batra,Kartik Aaryan,Guest_iin_London.mp4,null,free
Badhaai Ho,Movie,"Badhaai Ho is a 2018 Bollywood coming-of-the-age comedy-drama, helmed by Amit Ravindernath Sharma.",comedy,Hindi,2018-10-18,https://upload.wikimedia.org/wikipedia/en/thumb/f/f5/Badhaai_Ho_Official_Poster.jpg/220px-Badhaai_Ho_Official_Poster.jpg,Panorama Studios,Vineet Jain,producer,Nakul Kaushi,Ayushmann Khurrana,null,null,premium
Yaariyan,Movie,Yaariyan is a 2014 Indian Hindi-language coming-of-age romance film directed by Divya Khosla Kumar.,comedy,Hindi,2014-10-18,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/Yaariyan_%282014_film%29_poster.jpg/220px-Yaariyan_%282014_film%29_poster.jpg,Panorama Studios,Bhushan Kumar,producer,Saloni,Rakul Preet Singh,Yaariyan .mp4,null,free
Maragatha Naanayam,Movie,Maragatha Naanayam is an upcoming Tamil Fantasy Adventure comedy film Written & Directed by Saravan.,comedy,Tamil,2017-06-16,https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Maragadha_Naanayam.jpg/220px-Maragadha_Naanayam.jpg,Axess Film Factory,ARK Saravan,director,Senguttuvan,Aadhi,null,null,premium
De Dana Dan,Movie, De Dana Dan is a 2009 Indian Hindi comedy film directed by Priyadarshan.,comedy,Hindi,2009-11-27,https://upload.wikimedia.org/wikipedia/en/thumb/2/2b/Dedanadan.jpg/220px-Dedanadan.jpg,Baba Arts Limited Production,Priyadarshan,director,Nitin Bankar,Akshay Kumar,de_dana_dan.mp4,null,premium
Phillauri,Movie,Phillauri is a 2017 Indian Hindi fantasy comedy film directed by Anshai Lal.,comedy,Hindi,2017-03-24,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/Phillauri_Film_Poster.jpg/220px-Phillauri_Film_Poster.jpg,Fox Star Studios Clean Slate Films,Anshai Lal,director,Shashi Kumari,Anushka Sharma,Phillauri.mp4,null,premium
Judwaa 2,Movie,Judwaa 2 is a 2017 Indian Hindi-language action-comedy film directed by David Dhawan.,comedy,Hindi,2017-09-29,https://upload.wikimedia.org/wikipedia/hi/thumb/9/91/Judwaa_2_Poster.jpg/220px-Judwaa_2_Poster.jpg,Nadiadwala Grandson Entertainment,Sajid Nadiadwala,producer,Raja ,Varun Dhawan,null,null,free
Jolly LLB,Movie,"Jolly LLB is a 2013 Indian Hindi-language black comedy film, written and directed by Subhash Kapoor.",comedy,Hindi,2013-03-15,https://upload.wikimedia.org/wikipedia/en/thumb/b/b1/Jolly_LLB_First_Look.jpg/220px-Jolly_LLB_First_Look.jpg,Fox Star Studios,Subhash Kapoor,director,Jagdish Tyagi a.k.a. Jolly ,Arshad Warsi,Jolly_LLB.mp4,null,premium
Golmaal 3 ,Movie,Golmaal 3 (Hotchpotch 3) is a 2010 Indian Hindi comedy film directed by Rohit Shetty.,comedy,Hindi,2010-11-05,https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Golmaal_3.jpg/220px-Golmaal_3.jpg,Fox Star Studios,Rohit Shetty,director,Gopal,Ajay Devgn,null,null,free
Remo,Movie,Remo is a 2010 Indian Hindi comedy film directed by Rohit Shetty.,comedy,Telugu,2016-10-07,https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Golmaal_3.jpg/220px-Golmaal_3.jpg,24AM Studios,Bakkiyaraj Kannan,director,Siva Karthikeyan ,Sivakarthikeyan,Remo.mp4,null,premium
horror Story ,Movie,"A romantic horror Story Movie on movie.webindia123.com, directed by S.S.Prem.",horror,Hindi,2013-09-13,https://upload.wikimedia.org/wikipedia/en/thumb/b/b5/horror-Story-movie-poster-2013.jpg/220px-horror-Story-movie-poster-2013.jpg,ASA Productions and Enterprises Pvt. Ltd.,Ayush Raina,director, Neel , Karan Kundra ,null,null,free
Creature 3D ,Movie,Creature 3D is a 2014 Indian 3D monster-horror film directed by Vikram Bhatt.,horror,Hindi,2014-09-12,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Creature_3d.jpg/220px-Creature_3d.jpg,T-Series,Bhushan Kumar,producer,Ahana Dutt  , Bipasha Basu ,null,null,premium
Naina ,Movie,Naina is a Hindi horror film released in India in 2005. It stars Urmila Matondkar.,horror,Tamil,2002-08-22,https://upload.wikimedia.org/wikipedia/en/thumb/6/6c/Nainathefilm.jpg/220px-Nainathefilm.jpg,VSK Films,Manobala ,director ,Jayaram  ,  Annamalai  ,null,null,free
Shapam,Movie,"Shapam is a 2010 Bollywood horror film directed by Vikram Bhatt, starring Aditya Narayan.",horror,Hindi,2010-03-19,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Shaapit2010Poster.jpg/220px-Shaapit2010Poster.jpg,Film City,Vikram Bhatt ,director ,Aman Bharadwaj  , Aditya Narayan ,null,null,free
Diabolical,Movie,The Diabolical. The Diabolical is a 2015 American science fiction horror film directed by Alistair.,horror,English,2015-03-16,https://upload.wikimedia.org/wikipedia/en/f/f7/The_Diabolical.jpg,red chillies,Ross Dinerstein ,producer ,Madison  , Ali Larter ,The_Diabolical.mp4,null,premium
Kucch To Hai,Movie,Kucch To Hai is a 2003 Indian Hindi romantic thriller-slasher film directed by Anurag Basu.,horror,Hindi,2003-01-24,https://upload.wikimedia.org/wikipedia/en/c/c0/Kucch_To_Hai.jpg,Balaji Motion Pictures, Anurag Basu and Anil V. Kumar,director, Karan , Tusshar Kapoor ,null,null,premium
The Tower,Movie,The Tower is a 2012 South English disaster thriller film about a fire that breaks out in a luxury.,horror,English,2012-12-25,https://upload.wikimedia.org/wikipedia/en/thumb/4/49/The_Dark_Tower_teaser_poster.jpg/220px-The_Dark_Tower_teaser_poster.jpg,The Tower Pictures,Lee Han-seung  , producer, Captain Kang Young-ki ,Sol Kyung-gu   ,The_Tower.mp4,null,premium
Chandramukhi,Movie,Chandramukhi's plot revolves around a woman who suffers from dissociative identity disorder.,horror,Telugu,2005-04-14,https://www.comingtrailer.com/images/poster/Kahaani-2-Durga-Rani-Singh.jpghttps://www.comingtrailer.com/images/poster/Kahaani-2-Durga-Rani-Singh.jpg,Sivaji Productions, P. Vasu,director ,Durga ,Naynathara ,null,null,premium
Aatma,Movie,Aatma - Feel It Around You is a 2013 Indian Hindi psychological horror film directed by Suparn Verma.,horror,Hindi,2013-03-22,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/Aatma_Poster.jpg/220px-Aatma_Poster.jpg,Wide Frame Pictures, Suparn Verma ,director ,Maya Verma , Bipasha Basu,null,null,free
Black Water,Movie,Black Water is a 2007 horror film written and directed by Andrew Traucki and David Nerlich.,horror,English,2007-07-11,https://upload.wikimedia.org/wikipedia/en/5/53/Blackwater_subpage.jpg,AV Pictures,David Nerlich ,director ,Grace  ,Diana Glenn ,Black_Water.mp4,null,premium
Insidious,Movie,"It is the first installment in the Insidious franchise, and the third in terms of the series' in-story chronology.",horror,English,2010-09-14,https://www.comingtrailer.com/images/poster/Kahaani-2-Durga-Rani-Singh.jpghttps://www.comingtrailer.com/images/poster/Kahaani-2-Durga-Rani-Singh.jpg,Blumhouse Productions,James Wan ,director ,Josh Lambert ,Patrick Wilson ,Insidious.mp4,null,premium
Sanjeevani,Movie,"Sanjeevani (2018), adventure thriller released in Telugu language in theatre near you in Pandalam.",horror,Telugu,2019-07-11,https://in.bmscdn.com/iedb/movies/images/website/poster/large/sanjeevani-et00076220-22-05-2018-05-14-56.jpg,Mallikarjun, G Nivas ,producer ,Anurag ," Anurag Dev,",null,null,free
Ezra,Movie,Ezra is a English horror-thriller movie written and directed by Jayakrishnan.,horror,English,2007-02-10,"https://m.media-amazon.com/images/M/MV5BOTg5NTRkMmEtMDg0MC00ZWM1LTg0MzQtMzI1NDQ2YzRhOTcyL2ltYWdlXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY268_CR0,0,182,268_AL_.jpg",AVA productions,Jay K. , director,Priya ,Priya Anand ,null,null,premium
Suryavanshi,Movie,Suryavanshi is a 1992 Hindi-language Indian feature film directed by Rakesh Kumar.,horror,Hindi,1992-02-14,https://www.induna.com/uploaded_images/dvd_vcd_master/medium/00_59_24_dvd%20suryavanshi.jpg,red chillies,Vijay Kumar Galani ,producer ,Vicky ,Salman Khan ,null,null,free
Chandrakala,Movie,Chandrakala is a dubbed version of Tamil movie Aranmanai and it is an comedy horror Movie.,horror,Tamil,2014-12-19,https://upload.wikimedia.org/wikipedia/en/thumb/c/c6/Aranmanai_Poster.jpg/220px-Aranmanai_Poster.jpg,Vision i Medias,Sundar ,director ,selvi , Hansika,null,null,premium
Drishyam,Movie,The film tells the story of a Maharashtrian family who live in Goa and whose lives turn upside down.,kids,Hindi,2015-07-31,https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Drishyam_2015_film.jpg/220px-Drishyam_2015_film.jpg,Panorama Studios,Kumar Mangat Pathak,producer,Vijay Salgaonkar,Ajay Devgn,Drishyam.mp4,null,free
Hate Story 3,Movie,Hate Story 3 is a 2015 Indian Hindi-language Bollywood erotic thriller film directed by Vishal Pandya.,kids,Hindi,2015-12-04,https://upload.wikimedia.org/wikipedia/en/thumb/d/df/Hate-Story-3-Poster-New.jpg/220px-Hate-Story-3-Poster-New.jpg,T-Series Films,Bhushan Kumar,producer, Siya Diwan,Zareen Khan,null,null,premium
Kaabil,Movie,"Rohan Bhatnagar (Hrithik Roshan) is a kind, happy young man who has been blind since birth.",kids,Hindi,2017-01-25,https://upload.wikimedia.org/wikipedia/en/thumb/d/df/Hate-Story-3-Poster-New.jpg/220px-Hate-Story-3-Poster-New.jpg,Filmkraft Productions Pvt. Ltd,Rakesh Roshan,producer, Siya Diwan,Hrithik Roshan,Kaabil.mp4,null,premium
Irada,Movie,"The film is set in Bathinda, with its thermal power plants and factories in the background.",kids,Hindi,2017-02-17,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/Irada_Movie_Poster.jpg/220px-Irada_Movie_Poster.jpg,AV Pictures,Falguni Patel ,producer , Maya Singh ,Sagarika Ghatge ,null,null,premium
Aksar,Movie,Aksar is a 2006 Indian Hindi thriller film directed by Anant Mahadevan and produced by Narendra.,kids,Hindi,2006-03-03,http://4.bp.blogspot.com/-w68UbpSubVg/T_A1CdDheBI/AAAAAAAAAvk/pzHc6hSWIos/s1600/Aksar_2005.jpg,Siddhi Vinayak Creations Venus Worldwide Entertainment,Anant Mahadevan ,producer ,Ricky Sharma ,Emraan Hashmi ,null,null,premium
Survivor,Movie,Survivor is a 2015 British-American action spy thriller film directed by James McTeigue.,kids,English,2015-05-29,https://upload.wikimedia.org/wikipedia/en/thumb/f/f0/Survivor_poster.jpg/220px-Survivor_poster.jpg,Millennium Films,James McTeigue,director ,Katherine ,Milla Jovovich ,null,null,premium
Sultan,Movie,"Sultan is a classic underdog tale about a wrestler's journey, looking for a comeback by defeating odds.",kids,Hindi,2016-07-06,https://upload.wikimedia.org/wikipedia/en/thumb/1/1f/Sultan_film_poster.jpg/220px-Sultan_film_poster.jpg,Yash Raj Films,Aditya Chopra,producer ,Aarfa Ali Khan née Hussain,Anushka Sharma ,Sultan.mp4,null,free
Final Destination,Movie,Final Destination is a 2000 American supernatural horror film directed by James Wong.,kids,English,2000-03-17,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Final_Destination_Collection.png/200px-Final_Destination_Collection.jpg,Zide/Perry Productions ,Glen Morgan,producer ,Alex Browning,Devon Sawa ,Final_Destination.mp4,null,premium
 Ek Villain,Movie,The movie starts with Aisha Verma (Shraddha Kapoor) calling her husband and leaving a message for him.,kids,Hindi,2014-06-27,http://www.lyricsoff.com/images/large-songs/humdard-ek-villain-16234.jpg,Balaji Motion Pictures ,Mohit Suri,director ,Aisha Divaker,Shraddha Kapoor ,Ek_Villain.mp4,null,free
 Mirchi ,Movie,Mirchi is a 2013 Indian Telugu-language action film written and directed by debutante Koratala Siva.,action,Telugu,2013-02-08,https://upload.wikimedia.org/wikipedia/en/b/bf/Mirchi_Poster.jpg,UV Creations,Koratala Siva,director ,Jai,Prabhas ,Mirchi.mp4,null,premium
Orphan,Movie,A husband and wife who recently lost their baby adopt a 9 year-old girl who is not nearly innocent.,mystery,English,2009-06-21,https://upload.wikimedia.org/wikipedia/en/4/47/Orphanposter.jpg,Production companies Dark Castle Entertainment Appian Way Productions Studio Babelberg Motion Pictures[1]StudioCanal[1]s,Jaume Collet-Serra,director, Esther,sabelle Fuhrman,Orphan.mp4,null,premium
